Dog Breed,ID Code,Breed Group,Temperament,Weight,Height,Bred For,Life Span,Origin,Reference Image ID,min_weight,max_weight,min_height,max_height,min_lifespan,max_lifespan
Affenpinscher,1,Toy,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",6 - 13,9 - 11.5,"Small rodent hunting, lapdog",10 - 12 ,"Germany, France",BJa4kxc4X,6 ,13.0,9 ,11.5,10 ,12.0
Afghan Hound,2,Hound,"Aloof, Clownish, Dignified, Independent, Happy",50 - 60,25 - 27,Coursing and hunting,10 - 13 ,"Afghanistan, Iran, Pakistan",hMyT4CDXR,50 ,60.0,25 ,27.0,10 ,13.0
African Hunting Dog,3,none,"Wild, Hardworking, Dutiful",44 - 66,30,A wild pack animal,11 ,,rkiByec47,44 ,66.0,30,,11 ,
Airedale Terrier,4,Terrier,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous",40 - 65,21 - 23,"Badger, otter hunting",10 - 13 ,"United Kingdom, England",1-7cgoZSh,40 ,65.0,21 ,23.0,10 ,13.0
Akbash Dog,5,Working,"Loyal, Independent, Intelligent, Brave",90 - 120,28 - 34,Sheep guarding,10 - 12 ,,26pHT3Qk7,90 ,120.0,28 ,34.0,10 ,12.0
Akita,6,Working,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",65 - 115,24 - 28,Hunting bears,10 - 14 ,none,BFRYBufpm,65 ,115.0,24 ,28.0,10 ,14.0
Alapaha Blue Blood Bulldog,7,Mixed,"Loving, Protective, Trainable, Dutiful, Responsible",55 - 90,18 - 24,Guarding,12 - 13 ,none,33mJ-V3RX,55 ,90.0,18 ,24.0,12 ,13.0
Alaskan Husky,8,Mixed,"Friendly, Energetic, Loyal, Gentle, Confident",38 - 50,23 - 26,Sled pulling,10 - 13 ,none,-HgpNnGXl,38 ,50.0,23 ,26.0,10 ,13.0
Alaskan Malamute,9,Working,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",65 - 100,23 - 25,"Hauling heavy freight, Sled pulling",12 - 15 ,none,dW5UucTIW,65 ,100.0,23 ,25.0,12 ,15.0
American Bulldog,10,Working,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",60 - 120,22 - 27,none,10 - 12 ,none,pk1AAdloG,60 ,120.0,22 ,27.0,10 ,12.0
American Bully,11,,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",30 - 150,14 - 17,Family companion dog,8 – 15 ,none,sqQJDtbpY,30 ,150.0,14 ,17.0,8 – 15 ,
American Eskimo Dog,12,Non-Sporting,"Friendly, Alert, Reserved, Intelligent, Protective",20 - 40,15 - 19,Circus performer,12 - 15 ,none,Bymjyec4m,20 ,40.0,15 ,19.0,12 ,15.0
American Eskimo Dog (Miniature),13,none,"Friendly, Alert, Reserved, Intelligent, Protective",7 - 10,9 - 12,Companionship,13 – 15 ,none,_gn8GLrE6,7 ,10.0,9 ,12.0,13 – 15 ,
American Foxhound,14,Hound,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",65 - 75,21 - 28,"Fox hunting, scent hound",8 - 15 ,none,S14n1x9NQ,65 ,75.0,21 ,28.0,8 ,15.0
American Pit Bull Terrier,15,Terrier,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",30 - 60,17 - 21,Fighting,10 - 15 ,none,HkC31gcNm,30 ,60.0,17 ,21.0,10 ,15.0
American Staffordshire Terrier,16,Terrier,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",50 - 60,17 - 19,,12 - 15 ,none,rJIakgc4m,50 ,60.0,17 ,19.0,12 ,15.0
American Water Spaniel,17,Sporting,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",25 - 45,15 - 18,Bird flushing and retrieving,10 - 12 ,none,SkmRJl9VQ,25 ,45.0,15 ,18.0,10 ,12.0
Anatolian Shepherd Dog,18,Working,"Steady, Bold, Independent, Confident, Intelligent, Proud",80 - 150,27 - 29,Livestock herding,11 - 13 ,none,BJT0Jx5Nm,80 ,150.0,27 ,29.0,11 ,13.0
Appenzeller Sennenhund,19,none,"Reliable, Fearless, Energetic, Lively, Self-assured",48 - 55,20 - 22,"Herding livestock, pulling carts, and guarding the farm",12 – 14 ,none,HkNkxlqEX,48 ,55.0,20 ,22.0,12 – 14 ,
Australian Cattle Dog,21,Herding,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",44 - 62,17 - 20,"Cattle herding, herding trials",12 - 14 ,none,IBkYVm4v1,44 ,62.0,17 ,20.0,12 ,14.0
Australian Kelpie,22,Herding,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",31 - 46,17 - 20,"Farm dog, Cattle herding",10 - 13 ,none,Hyq1ge9VQ,31 ,46.0,17 ,20.0,10 ,13.0
Australian Shepherd,23,Herding,"Good-natured, Affectionate, Intelligent, Active, Protective",35 - 65,18 - 23,Sheep herding,12 - 16 ,none,B1-llgq4m,35 ,65.0,18 ,23.0,12 ,16.0
Australian Terrier,24,Terrier,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",14 - 16,10 - 11,"Cattle herdering, hunting snakes and rodents",15 ,none,r1Ylge5Vm,14 ,16.0,10 ,11.0,15 ,
Azawakh,25,Hound,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",33 - 55,23 - 29,"Livestock guardian, hunting",10 - 13 ,none,SkvZgx94m,33 ,55.0,23 ,29.0,10 ,13.0
Barbet,26,none,"Obedient, Companionable, Intelligent, Joyful",40 - 65,20 - 26,Hunting water game,13 – 15 ,none,HyWGexcVQ,40 ,65.0,20 ,26.0,13 – 15 ,
Basenji,28,Hound,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",22 - 24,16 - 17,Hunting,10 - 12 ,none,H1dGlxqNQ,22 ,24.0,16 ,17.0,10 ,12.0
Basset Bleu de Gascogne,29,Hound,"Affectionate, Lively, Agile, Curious, Happy, Active",35 - 40,13 - 15,Hunting on foot.,10 - 14 ,none,BkMQll94X,35 ,40.0,13 ,15.0,10 ,14.0
Basset Hound,30,Hound,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",50 - 65,14,Hunting by scent,12 - 15 ,none,Sy57xx9EX,50 ,65.0,14,,12 ,15.0
Beagle,31,Hound,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",20 - 35,13 - 15,"Rabbit, hare hunting",13 - 16 ,none,Syd4xxqEm,20 ,35.0,13 ,15.0,13 ,16.0
Bearded Collie,32,Herding,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",45 - 55,20 - 22,Sheep herding,12 - 14 ,none,A09F4c1qP,45 ,55.0,20 ,22.0,12 ,14.0
Beauceron,33,Herding,"Fearless, Friendly, Intelligent, Protective, Calm",80 - 110,24 - 27.5,"Boar herding, hunting, guarding",10 - 12 ,none,HJQ8ge5V7,80 ,110.0,24 ,27.5,10 ,12.0
Bedlington Terrier,34,Terrier,"Affectionate, Spirited, Intelligent, Good-tempered",17 - 23,15 - 16,"Killing rat, badger, other vermin",14 - 16 ,none,ByK8gx947,17 ,23.0,15 ,16.0,14 ,16.0
Belgian Malinois,36,Herding,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",40 - 80,22 - 26,Stock herding,12 - 14 ,none,r1f_ll5VX,40 ,80.0,22 ,26.0,12 ,14.0
Belgian Tervuren,38,Herding,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",40 - 65,22 - 26,"Guarding, Drafting, Police work.",10 - 12 ,none,B1KdxlcNX,40 ,65.0,22 ,26.0,10 ,12.0
Bernese Mountain Dog,41,Working,"Affectionate, Loyal, Intelligent, Faithful",65 - 120,23 - 27.5,Draft work,7 - 10 ,none,S1fFlx5Em,65 ,120.0,23 ,27.5,7 ,10.0
Bichon Frise,42,Non-Sporting,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",10 - 18,9.5 - 11.5,Companion,15 ,none,HkuYlxqEQ,10 ,18.0,9.5 ,11.5,15 ,
Black and Tan Coonhound,43,Hound,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",65 - 100,23 - 27,"Hunting raccoons, night hunting",10 - 12 ,none,HJAFgxcNQ,65 ,100.0,23 ,27.0,10 ,12.0
Bloodhound,45,Hound,"Stubborn, Affectionate, Gentle, Even Tempered",80 - 110,23 - 27,Trailing,8 - 10 ,none,Skdcgx9VX,80 ,110.0,23 ,27.0,8 ,10.0
Bluetick Coonhound,47,Hound,"Friendly, Intelligent, Active",45 - 80,21 - 27,Hunting with a superior sense of smell.,12 - 14 ,none,rJxieg9VQ,45 ,80.0,21 ,27.0,12 ,14.0
Boerboel,48,Working,"Obedient, Confident, Intelligent, Dominant, Territorial",110 - 200,22 - 27,"Guarding the homestead, farm work.",10 - 12 ,none,HyOjge5Vm,110 ,200.0,22 ,27.0,10 ,12.0
Border Collie,50,Herding,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",30 - 45,18 - 22,Sheep herder,12 - 16 ,none,sGQvQUpsp,30 ,45.0,18 ,22.0,12 ,16.0
Border Terrier,51,Terrier,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",11.5 - 15.5,11 - 16,"Fox bolting, ratting",12 - 14 ,none,HJOpge9Em,11.5 ,15.5,11 ,16.0,12 ,14.0
Boston Terrier,53,Non-Sporting,"Friendly, Lively, Intelligent",10 - 25,16 - 17,"Ratting, Companionship",11 - 13 ,none,rkZRggqVX,10 ,25.0,16 ,17.0,11 ,13.0
Bouvier des Flandres,54,Herding,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",70 - 110,23.5 - 27.5,Cattle herding,10 - 15 ,none,Byd0xl5VX,70 ,110.0,23.5 ,27.5,10 ,15.0
Boxer,55,Working,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",50 - 70,21.5 - 25,"Bull-baiting, guardian",8 - 10 ,none,ry1kWe5VQ,50 ,70.0,21.5 ,25.0,8 ,10.0
Boykin Spaniel,56,Sporting,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",25 - 40,14 - 18,Turkey retrieving,10 - 14 ,none,ryHJZlcNX,25 ,40.0,14 ,18.0,10 ,14.0
Bracco Italiano,57,Sporting,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",55 - 88,21.5 - 26.5,Versatile gun dog,10 - 12 ,none,S13yZg5VQ,55 ,88.0,21.5 ,26.5,10 ,12.0
Briard,58,Herding,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",70 - 90,22 - 27,"Herding, guarding sheep",10 - 12 ,none,rkVlblcEQ,70 ,90.0,22 ,27.0,10 ,12.0
Brittany,59,Sporting,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",30 - 45,17.5 - 20.5,"Pointing, retrieving",12 - 14 ,none,HJWZZxc4X,30 ,45.0,17.5 ,20.5,12 ,14.0
Bull Terrier,61,Terrier,"Trainable, Protective, Sweet-Tempered, Keen, Active",50 - 70,21 - 22,"Bull baiting, Fighting",10 - 12 ,none,VSraIEQGd,50 ,70.0,21 ,22.0,10 ,12.0
Bull Terrier (Miniature),62,none,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",25 - 33,10 - 14,An elegant man's fashion statement,11 – 14 ,none,BkKZWlcVX,25 ,33.0,10 ,14.0,11 – 14 ,
Bullmastiff,64,Working,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",100 - 130,24 - 27,Estate guardian,8 - 12 ,none,r1ifZl5E7,100 ,130.0,24 ,27.0,8 ,12.0
Cairn Terrier,65,Terrier,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",13 - 14,9 - 10,"Bolting of otter, foxes, other vermin",14 - 15 ,none,Sk7Qbg9E7,13 ,14.0,9 ,10.0,14 ,15.0
Cane Corso,67,Working,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",88 - 120,23.5 - 27.5,"Companion, guard dog, and hunter",10 - 11 ,none,r15m-lc4m,88 ,120.0,23.5 ,27.5,10 ,11.0
Cardigan Welsh Corgi,68,Herding,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",25 - 38,10.5 - 12.5,Cattle droving,12 - 14 ,none,SyXN-e9NX,25 ,38.0,10.5 ,12.5,12 ,14.0
Catahoula Leopard Dog,69,Herding,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",50 - 95,20 - 26,Driving livestock,10 - 12 ,none,BJcNbec4X,50 ,95.0,20 ,26.0,10 ,12.0
Caucasian Shepherd (Ovcharka),70,Working,"Alert, Quick, Dominant, Powerful, Calm, Strong",80 - 100,24 - 33.5,"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",10 - 12 ,none,r1rrWe5Em,80 ,100.0,24 ,33.5,10 ,12.0
Cavalier King Charles Spaniel,71,Toy,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",13 - 18,12 - 13,"Flushing small birds, companion",10 - 14 ,none,HJRBbe94Q,13 ,18.0,12 ,13.0,10 ,14.0
Chesapeake Bay Retriever,76,Sporting,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",55 - 80,21 - 26,Water Retriever,10 - 13 ,none,9BXwUeCc2,55 ,80.0,21 ,26.0,10 ,13.0
Chinese Crested,78,Toy,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",10 - 13,11 - 13,"Ratting, lapdog, curio",10 - 14 ,none,B1pDZx9Nm,10 ,13.0,11 ,13.0,10 ,14.0
Chinese Shar-Pei,79,Non-Sporting,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",45 - 60,18 - 20,Fighting,10 ,none,B1ruWl94Q,45 ,60.0,18 ,20.0,10 ,
Chinook,80,Working,"Friendly, Alert, Dignified, Intelligent, Calm",50 - 90,22 - 26,Sled pulling,12 - 15 ,none,Sypubg54Q,50 ,90.0,22 ,26.0,12 ,15.0
Chow Chow,81,Non-Sporting,"Aloof, Loyal, Independent, Quiet",40 - 70,17 - 20,"Guardian, cart pulling, hunting",12 - 15 ,none,ry8KWgqEQ,40 ,70.0,17 ,20.0,12 ,15.0
Clumber Spaniel,84,Sporting,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",55 - 85,17 - 20,"Bird flushing, retrieving",10 - 12 ,none,rkeqWgq4Q,55 ,85.0,17 ,20.0,10 ,12.0
Cocker Spaniel,86,Sporting,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",20 - 30,14 - 15,"Bird flushing, retrieving",12 - 15 ,none,1lFmrzECl,20 ,30.0,14 ,15.0,12 ,15.0
Cocker Spaniel (American),87,Sporting,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",20 - 30,14 - 15,Hunting the American woodcock,12 - 15 ,none,HkRcZe547,20 ,30.0,14 ,15.0,12 ,15.0
Coton de Tulear,89,Non-Sporting,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",9 - 15,9 - 11,"Accompanying ladies on long sea voyages, ratters onboard ship.",13 - 16 ,none,SyviZlqNm,9 ,15.0,9 ,11.0,13 ,16.0
Dalmatian,92,Non-Sporting,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",50 - 55,19 - 23,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,10 - 13 ,none,SkJ3blcN7,50 ,55.0,19 ,23.0,10 ,13.0
Doberman Pinscher,94,Working,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",66 - 88,24 - 28,Guardian,10 ,none,HyL3bl94Q,66 ,88.0,24 ,28.0,10 ,
Dogo Argentino,95,Working,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",80 - 100,23.5 - 27,Big-game hunting,10 - 12 ,none,S1nhWx94Q,80 ,100.0,23.5 ,27.0,10 ,12.0
Dutch Shepherd,98,none,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",50 - 70,22 - 24.5,"Farms, watchdog, guard duty",15 ,none,BkE6Wg5E7,50 ,70.0,22 ,24.5,15 ,
English Setter,101,Sporting,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",45 - 80,24 - 25,"Bird setting, retrieving",12 ,none,By4A-eqVX,45 ,80.0,24 ,25.0,12 ,
English Shepherd,102,Working,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",44 - 66,18 - 23,"Herding & guarding livestock, farm watch dog",10 - 13 ,none,H1QyMe5EQ,44 ,66.0,18 ,23.0,10 ,13.0
English Springer Spaniel,103,Sporting,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",35 - 50,19 - 20,"Bird flushing, retrieving",12 - 14 ,none,Hk0Jfe5VQ,35 ,50.0,19 ,20.0,12 ,14.0
English Toy Spaniel,104,Toy,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",8 - 14,10,Companion of kings,10 - 12 ,none,SkIgzxqNQ,8 ,14.0,10,,10 ,12.0
English Toy Terrier,105,none,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",6 - 8,10 - 12,Rat-baiting,12 - 13 ,none,SJ6eMxqEQ,6 ,8.0,10 ,12.0,12 ,13.0
Eurasier,107,Non-Sporting,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",40 - 70,20.5 - 23.5,Companionship,12 - 14 ,none,S1VWGx9Nm,40 ,70.0,20.5 ,23.5,12 ,14.0
Field Spaniel,108,Sporting,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",35 - 50,17 - 18,"Bird flushing, retrieving",11 - 15 ,none,SkJfGecE7,35 ,50.0,17 ,18.0,11 ,15.0
Finnish Lapphund,110,Herding,"Friendly, Keen, Faithful, Calm, Courageous",33 - 53,16 - 21,Herding reindeer,12 - 15 ,none,S1KMGg5Vm,33 ,53.0,16 ,21.0,12 ,15.0
Finnish Spitz,111,Non-Sporting,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",23 - 28,15.5 - 20,"Hunting birds, small mammals",12 - 15 ,none,3PjHlQbkV,23 ,28.0,15.5 ,20.0,12 ,15.0
French Bulldog,113,Non-Sporting,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",28,11 - 12,Lapdog,9 - 11 ,none,HyWNfxc47,28,,11 ,12.0,9 ,11.0
German Pinscher,114,Working,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",25 - 45,17 - 20,"Watchdog, Hunting vermin on the farm.",12 - 14 ,none,B1u4zgqE7,25 ,45.0,17 ,20.0,12 ,14.0
German Shepherd Dog,115,Herding,"Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",50 - 90,22 - 26,"Herding, Guard dog",10 - 13 ,none,SJyBfg5NX,50 ,90.0,22 ,26.0,10 ,13.0
