Dog Breed,Breed Group,Temperament
German Shepherd Dog,Herding, Watchful
German Shepherd Dog,Herding, Courageous
German Shorthaired Pointer,Sporting,Boisterous
German Shorthaired Pointer,Sporting, Bold
German Shorthaired Pointer,Sporting, Affectionate
German Shorthaired Pointer,Sporting, Intelligent
German Shorthaired Pointer,Sporting, Cooperative
German Shorthaired Pointer,Sporting, Trainable
Giant Schnauzer,Working,Strong Willed
Giant Schnauzer,Working, Kind
Giant Schnauzer,Working, Loyal
Giant Schnauzer,Working, Intelligent
Giant Schnauzer,Working, Dominant
Giant Schnauzer,Working, Powerful
Glen of Imaal Terrier,Terrier,Spirited
Glen of Imaal Terrier,Terrier, Agile
Glen of Imaal Terrier,Terrier, Loyal
Glen of Imaal Terrier,Terrier, Gentle
Glen of Imaal Terrier,Terrier, Active
Glen of Imaal Terrier,Terrier, Courageous
Golden Retriever,Sporting,Intelligent
Golden Retriever,Sporting, Kind
Golden Retriever,Sporting, Reliable
Golden Retriever,Sporting, Friendly
Golden Retriever,Sporting, Trustworthy
Golden Retriever,Sporting, Confident
Gordon Setter,Sporting,Fearless
Gordon Setter,Sporting, Alert
Gordon Setter,Sporting, Loyal
Gordon Setter,Sporting, Confident
Gordon Setter,Sporting, Gay
Gordon Setter,Sporting, Eager
Great Dane,Working,Friendly
Great Dane,Working, Devoted
Great Dane,Working, Reserved
Great Dane,Working, Gentle
Great Dane,Working, Confident
Great Dane,Working, Loving
Great Pyrenees,Working,Strong Willed
Great Pyrenees,Working, Fearless
Great Pyrenees,Working, Affectionate
Great Pyrenees,Working, Patient
Great Pyrenees,Working, Gentle
Great Pyrenees,Working, Confident
Greyhound,Hound,Affectionate
Greyhound,Hound, Athletic
Greyhound,Hound, Gentle
Greyhound,Hound, Intelligent
Greyhound,Hound, Quiet
Greyhound,Hound, Even Tempered
Griffon Bruxellois,none,Self-important
Griffon Bruxellois,none, Inquisitive
Griffon Bruxellois,none, Alert
Griffon Bruxellois,none, Companionable
Griffon Bruxellois,none, Sensitive
Griffon Bruxellois,none, Watchful
Harrier,Hound,Outgoing
Harrier,Hound, Friendly
Harrier,Hound, Cheerful
Harrier,Hound, Sweet-Tempered
Harrier,Hound, Tolerant
Harrier,Hound, Active
Havanese,Toy,Affectionate
Havanese,Toy, Responsive
Havanese,Toy, Playful
Havanese,Toy, Companionable
Havanese,Toy, Gentle
Havanese,Toy, Intelligent
Irish Setter,Sporting,Affectionate
Irish Setter,Sporting, Energetic
Irish Setter,Sporting, Lively
Irish Setter,Sporting, Independent
Irish Setter,Sporting, Playful
Irish Setter,Sporting, Companionable
Irish Terrier,Terrier,Respectful
Irish Terrier,Terrier, Lively
Irish Terrier,Terrier, Intelligent
Irish Terrier,Terrier, Dominant
Irish Terrier,Terrier, Protective
Irish Terrier,Terrier, Trainable
Irish Wolfhound,Hound,Sweet-Tempered
Irish Wolfhound,Hound, Loyal
Irish Wolfhound,Hound, Dignified
Irish Wolfhound,Hound, Patient
Irish Wolfhound,Hound, Thoughtful
Irish Wolfhound,Hound, Generous
Italian Greyhound,Toy,Mischievous
Italian Greyhound,Toy, Affectionate
Italian Greyhound,Toy, Agile
Italian Greyhound,Toy, Athletic
Italian Greyhound,Toy, Companionable
Italian Greyhound,Toy, Intelligent
Japanese Chin,Toy,Alert
Japanese Chin,Toy, Loyal
Japanese Chin,Toy, Independent
Japanese Chin,Toy, Intelligent
Japanese Chin,Toy, Loving
Japanese Chin,Toy, Cat-like
Japanese Spitz,none,Affectionate
Japanese Spitz,none, Obedient
Japanese Spitz,none, Playful
Japanese Spitz,none, Companionable
Japanese Spitz,none, Intelligent
Japanese Spitz,none, Proud
Keeshond,Non-Sporting,Agile
Keeshond,Non-Sporting, Obedient
Keeshond,Non-Sporting, Playful
Keeshond,Non-Sporting, Quick
Keeshond,Non-Sporting, Sturdy
Keeshond,Non-Sporting, Bright
Komondor,Working,Steady
Komondor,Working, Fearless
Komondor,Working, Affectionate
Komondor,Working, Independent
Komondor,Working, Gentle
Komondor,Working, Calm
Kooikerhondje,Sporting,Benevolent
Kooikerhondje,Sporting, Agile
Kooikerhondje,Sporting, Alert
Kooikerhondje,Sporting, Intelligent
Kooikerhondje,Sporting, Active
Kooikerhondje,Sporting, Territorial
Kuvasz,Working,Clownish
Kuvasz,Working, Loyal
Kuvasz,Working, Patient
Kuvasz,Working, Independent
Kuvasz,Working, Intelligent
Kuvasz,Working, Protective
Labrador Retriever,Sporting,Kind
Labrador Retriever,Sporting, Outgoing
Labrador Retriever,Sporting, Agile
Labrador Retriever,Sporting, Gentle
Labrador Retriever,Sporting, Intelligent
Labrador Retriever,Sporting, Trusting
Labrador Retriever,Sporting, Even Tempered
Lagotto Romagnolo,Sporting,Keen
Lagotto Romagnolo,Sporting, Loyal
Lagotto Romagnolo,Sporting, Companionable
Lagotto Romagnolo,Sporting, Loving
Lagotto Romagnolo,Sporting, Active
Lagotto Romagnolo,Sporting, Trainable
Lancashire Heeler,none,Clever
Lancashire Heeler,none, Friendly
Lancashire Heeler,none, Alert
Lancashire Heeler,none, Intelligent
Leonberger,Working,Obedient
Leonberger,Working, Fearless
Leonberger,Working, Loyal
Leonberger,Working, Companionable
Leonberger,Working, Adaptable
Leonberger,Working, Loving
Lhasa Apso,Non-Sporting,Steady
Lhasa Apso,Non-Sporting, Fearless
Lhasa Apso,Non-Sporting, Friendly
Lhasa Apso,Non-Sporting, Devoted
Lhasa Apso,Non-Sporting, Assertive
Lhasa Apso,Non-Sporting, Spirited
Lhasa Apso,Non-Sporting, Energetic
Lhasa Apso,Non-Sporting, Lively
Lhasa Apso,Non-Sporting, Alert
Lhasa Apso,Non-Sporting, Obedient
Lhasa Apso,Non-Sporting, Playful
Lhasa Apso,Non-Sporting, Intelligent
Maltese,Toy,Playful
Maltese,Toy, Docile
Maltese,Toy, Fearless
Maltese,Toy, Affectionate
Maltese,Toy, Sweet-Tempered
Maltese,Toy, Lively
Maltese,Toy, Responsive
Maltese,Toy, Easygoing
Maltese,Toy, Gentle
Maltese,Toy, Intelligent
Maltese,Toy, Active
Miniature American Shepherd,Herding,Energetic
Miniature American Shepherd,Herding, Loyal
Miniature American Shepherd,Herding, Intelligent
Miniature American Shepherd,Herding, Trainable
Miniature Pinscher,Toy,Clever
Miniature Pinscher,Toy, Outgoing
Miniature Pinscher,Toy, Friendly
Miniature Pinscher,Toy, Energetic
Miniature Pinscher,Toy, Responsive
Miniature Pinscher,Toy, Playful
Miniature Schnauzer,Terrier,Fearless
Miniature Schnauzer,Terrier, Friendly
Miniature Schnauzer,Terrier, Spirited
Miniature Schnauzer,Terrier, Alert
Miniature Schnauzer,Terrier, Obedient
Miniature Schnauzer,Terrier, Intelligent
Newfoundland,Working,Sweet-Tempered
Newfoundland,Working, Gentle
Newfoundland,Working, Trainable
Norfolk Terrier,Terrier,Self-confidence
Norfolk Terrier,Terrier, Fearless
Norfolk Terrier,Terrier, Spirited
Norfolk Terrier,Terrier, Companionable
Norfolk Terrier,Terrier, Happy
Norfolk Terrier,Terrier, Lovable
Norwich Terrier,Terrier,Hardy
Norwich Terrier,Terrier, Affectionate
Norwich Terrier,Terrier, Energetic
Norwich Terrier,Terrier, Sensitive
Norwich Terrier,Terrier, Intelligent
Nova Scotia Duck Tolling Retriever,Sporting,Outgoing
Nova Scotia Duck Tolling Retriever,Sporting, Alert
Nova Scotia Duck Tolling Retriever,Sporting, Patient
Nova Scotia Duck Tolling Retriever,Sporting, Intelligent
Nova Scotia Duck Tolling Retriever,Sporting, Loving
Old English Sheepdog,Herding,Sociable
Old English Sheepdog,Herding, Bubbly
Old English Sheepdog,Herding, Playful
Old English Sheepdog,Herding, Adaptable
Old English Sheepdog,Herding, Intelligent
Old English Sheepdog,Herding, Loving
Olde English Bulldogge,none,Friendly
Olde English Bulldogge,none, Alert
Olde English Bulldogge,none, Confident
Olde English Bulldogge,none, Loving
Olde English Bulldogge,none, Courageous
Olde English Bulldogge,none, Strong
Papillon,Toy,Hardy
Papillon,Toy, Friendly
Papillon,Toy, Energetic
Papillon,Toy, Alert
Papillon,Toy, Intelligent
Papillon,Toy, Happy
Pekingese,Toy,Opinionated
Pekingese,Toy, Good-natured
Pekingese,Toy, Stubborn
Pekingese,Toy, Affectionate
Pekingese,Toy, Aggressive
Pekingese,Toy, Intelligent
Pembroke Welsh Corgi,Herding,Tenacious
Pembroke Welsh Corgi,Herding, Outgoing
Pembroke Welsh Corgi,Herding, Friendly
Pembroke Welsh Corgi,Herding, Bold
Pembroke Welsh Corgi,Herding, Playful
Pembroke Welsh Corgi,Herding, Protective
Perro de Presa Canario,Working,Strong Willed
Perro de Presa Canario,Working, Suspicious
Perro de Presa Canario,Working, Gentle
Perro de Presa Canario,Working, Dominant
Perro de Presa Canario,Working, Calm
Pharaoh Hound,Hound,Affectionate
Pharaoh Hound,Hound, Sociable
Pharaoh Hound,Hound, Playful
Pharaoh Hound,Hound, Intelligent
Pharaoh Hound,Hound, Active
Pharaoh Hound,Hound, Trainable
Plott,Hound,Bold
Plott,Hound, Alert
Plott,Hound, Loyal
Plott,Hound, Intelligent
Pomeranian,Toy,Extroverted
Pomeranian,Toy, Friendly
Pomeranian,Toy, Sociable
Pomeranian,Toy, Playful
Pomeranian,Toy, Intelligent
Pomeranian,Toy, Active
Poodle (Miniature),none,none
Poodle (Toy),none,none
Pug,Toy,Docile
Pug,Toy, Clever
Pug,Toy, Charming
Pug,Toy, Stubborn
Pug,Toy, Sociable
Pug,Toy, Playful
Pug,Toy, Quiet
Pug,Toy, Attentive
Puli,Herding,Energetic
Puli,Herding, Agile
Puli,Herding, Loyal
Puli,Herding, Obedient
Puli,Herding, Intelligent
Puli,Herding, Faithful
Pumi,Herding,Lively
Pumi,Herding, Reserved
Pumi,Herding, Intelligent
Pumi,Herding, Active
Pumi,Herding, Protective
Pumi,Herding, Vocal
Rat Terrier,Terrier,Affectionate
Rat Terrier,Terrier, Lively
Rat Terrier,Terrier, Inquisitive
Rat Terrier,Terrier, Alert
Rat Terrier,Terrier, Intelligent
Rat Terrier,Terrier, Loving
Redbone Coonhound,Hound,Affectionate
Redbone Coonhound,Hound, Energetic
Redbone Coonhound,Hound, Independent
Redbone Coonhound,Hound, Companionable
Redbone Coonhound,Hound, Familial
Redbone Coonhound,Hound, Unflappable
Rhodesian Ridgeback,Hound,Strong Willed
Rhodesian Ridgeback,Hound, Mischievous
Rhodesian Ridgeback,Hound, Loyal
Rhodesian Ridgeback,Hound, Dignified
Rhodesian Ridgeback,Hound, Sensitive
Rhodesian Ridgeback,Hound, Intelligent
Rottweiler,Working,Steady
Rottweiler,Working, Good-natured
Rottweiler,Working, Fearless
Rottweiler,Working, Devoted
Rottweiler,Working, Alert
Rottweiler,Working, Obedient
Rottweiler,Working, Confident
Rottweiler,Working, Self-assured
Rottweiler,Working, Calm
Rottweiler,Working, Courageous
Russian Toy,Toy,none
Saint Bernard,Working,Friendly
Saint Bernard,Working, Lively
Saint Bernard,Working, Gentle
Saint Bernard,Working, Watchful
Saint Bernard,Working, Calm
Saluki,Hound,Aloof
Saluki,Hound, Reserved
Saluki,Hound, Intelligent
Saluki,Hound, Quiet
Samoyed,Working,Stubborn
Samoyed,Working, Friendly
Samoyed,Working, Sociable
Samoyed,Working, Lively
Samoyed,Working, Alert
Samoyed,Working, Playful
Schipperke,Non-Sporting,Fearless
Schipperke,Non-Sporting, Agile
Schipperke,Non-Sporting, Curious
Schipperke,Non-Sporting, Independent
Schipperke,Non-Sporting, Confident
Schipperke,Non-Sporting, Faithful
Scottish Deerhound,Hound,Docile
Scottish Deerhound,Hound, Friendly
Scottish Deerhound,Hound, Dignified
Scottish Deerhound,Hound, Gentle
Scottish Terrier,Terrier,Feisty
Scottish Terrier,Terrier, Alert
Scottish Terrier,Terrier, Independent
Scottish Terrier,Terrier, Playful
Scottish Terrier,Terrier, Quick
Scottish Terrier,Terrier, Self-assured
Shetland Sheepdog,Herding,Affectionate
Shetland Sheepdog,Herding, Lively
Shetland Sheepdog,Herding, Responsive
Shetland Sheepdog,Herding, Alert
Shetland Sheepdog,Herding, Loyal
Shetland Sheepdog,Herding, Reserved
Shetland Sheepdog,Herding, Playful
Shetland Sheepdog,Herding, Gentle
Shetland Sheepdog,Herding, Intelligent
Shetland Sheepdog,Herding, Active
Shetland Sheepdog,Herding, Trainable
Shetland Sheepdog,Herding, Strong
Shiba Inu,Non-Sporting,Charming
Shiba Inu,Non-Sporting, Fearless
Shiba Inu,Non-Sporting, Keen
Shiba Inu,Non-Sporting, Alert
Shiba Inu,Non-Sporting, Confident
Shiba Inu,Non-Sporting, Faithful
Shih Tzu,Toy,Clever
Shih Tzu,Toy, Spunky
Shih Tzu,Toy, Outgoing
Shih Tzu,Toy, Friendly
Shih Tzu,Toy, Affectionate
Shih Tzu,Toy, Lively
Shih Tzu,Toy, Alert
Shih Tzu,Toy, Loyal
Shih Tzu,Toy, Independent
Shih Tzu,Toy, Playful
Shih Tzu,Toy, Gentle
Shih Tzu,Toy, Intelligent
Shih Tzu,Toy, Happy
Shih Tzu,Toy, Active
Shih Tzu,Toy, Courageous
Shiloh Shepherd,none,Outgoing
Shiloh Shepherd,none, Loyal
Shiloh Shepherd,none, Companionable
Shiloh Shepherd,none, Gentle
Shiloh Shepherd,none, Loving
Shiloh Shepherd,none, Trainable
Siberian Husky,Working,Outgoing
Siberian Husky,Working, Friendly
Siberian Husky,Working, Alert
Siberian Husky,Working, Gentle
Siberian Husky,Working, Intelligent
Silky Terrier,Toy,Friendly
Silky Terrier,Toy, Responsive
Silky Terrier,Toy, Inquisitive
Silky Terrier,Toy, Alert
Silky Terrier,Toy, Quick
Silky Terrier,Toy, Joyful
Smooth Fox Terrier,Terrier,Fearless
Smooth Fox Terrier,Terrier, Affectionate
Smooth Fox Terrier,Terrier, Alert
Smooth Fox Terrier,Terrier, Playful
Smooth Fox Terrier,Terrier, Intelligent
Smooth Fox Terrier,Terrier, Active
Soft Coated Wheaten Terrier,Terrier,Affectionate
Soft Coated Wheaten Terrier,Terrier, Spirited
Soft Coated Wheaten Terrier,Terrier, Energetic
Soft Coated Wheaten Terrier,Terrier, Playful
Soft Coated Wheaten Terrier,Terrier, Intelligent
Soft Coated Wheaten Terrier,Terrier, Faithful
Spanish Water Dog,Sporting,Trainable
Spanish Water Dog,Sporting, Diligent
Spanish Water Dog,Sporting, Affectionate
Spanish Water Dog,Sporting, Loyal
Spanish Water Dog,Sporting, Athletic
Spanish Water Dog,Sporting, Intelligent
Spinone Italiano,Sporting,Docile
Spinone Italiano,Sporting, Friendly
Spinone Italiano,Sporting, Affectionate
Spinone Italiano,Sporting, Loyal
Spinone Italiano,Sporting, Patient
Spinone Italiano,Sporting, Gentle
Staffordshire Bull Terrier,Terrier,Reliable
Staffordshire Bull Terrier,Terrier, Fearless
Staffordshire Bull Terrier,Terrier, Bold
Staffordshire Bull Terrier,Terrier, Affectionate
Staffordshire Bull Terrier,Terrier, Loyal
Staffordshire Bull Terrier,Terrier, Intelligent
Staffordshire Bull Terrier,Terrier, Courageous
Standard Schnauzer,Working,Trainable
Standard Schnauzer,Working, Good-natured
Standard Schnauzer,Working, Devoted
Standard Schnauzer,Working, Lively
Standard Schnauzer,Working, Playful
Standard Schnauzer,Working, Intelligent
Swedish Vallhund,Herding,Fearless
Swedish Vallhund,Herding, Friendly
Swedish Vallhund,Herding, Energetic
Swedish Vallhund,Herding, Alert
Swedish Vallhund,Herding, Intelligent
Swedish Vallhund,Herding, Watchful
Thai Ridgeback,Hound,Protective
Thai Ridgeback,Hound, Loyal
Thai Ridgeback,Hound, Independent
Thai Ridgeback,Hound, Intelligent
Thai Ridgeback,Hound, Loving
Thai Ridgeback,Hound, Familial
Tibetan Mastiff,Working,Strong Willed
Tibetan Mastiff,Working, Tenacious
Tibetan Mastiff,Working, Aloof
Tibetan Mastiff,Working, Stubborn
Tibetan Mastiff,Working, Intelligent
Tibetan Mastiff,Working, Protective
Tibetan Spaniel,Non-Sporting,Willful
Tibetan Spaniel,Non-Sporting, Aloof
Tibetan Spaniel,Non-Sporting, Assertive
Tibetan Spaniel,Non-Sporting, Independent
Tibetan Spaniel,Non-Sporting, Playful
Tibetan Spaniel,Non-Sporting, Intelligent
Tibetan Spaniel,Non-Sporting, Happy
Tibetan Terrier,Non-Sporting,Affectionate
Tibetan Terrier,Non-Sporting, Energetic
Tibetan Terrier,Non-Sporting, Amiable
Tibetan Terrier,Non-Sporting, Reserved
Tibetan Terrier,Non-Sporting, Gentle
Tibetan Terrier,Non-Sporting, Sensitive
Toy Fox Terrier,Toy,Friendly
Toy Fox Terrier,Toy, Spirited
Toy Fox Terrier,Toy, Alert
Toy Fox Terrier,Toy, Loyal
Toy Fox Terrier,Toy, Playful
Toy Fox Terrier,Toy, Intelligent
Treeing Walker Coonhound,Hound,Clever
Treeing Walker Coonhound,Hound, Affectionate
Treeing Walker Coonhound,Hound, Confident
Treeing Walker Coonhound,Hound, Intelligent
Treeing Walker Coonhound,Hound, Loving
Treeing Walker Coonhound,Hound, Trainable
Vizsla,Sporting,Affectionate
Vizsla,Sporting, Energetic
Vizsla,Sporting, Loyal
Vizsla,Sporting, Gentle
Vizsla,Sporting, Quiet
Weimaraner,Sporting,Steady
Weimaraner,Sporting, Aloof
Weimaraner,Sporting, Stubborn
Weimaraner,Sporting, Energetic
Weimaraner,Sporting, Alert
Weimaraner,Sporting, Intelligent
Weimaraner,Sporting, Powerful
Weimaraner,Sporting, Fast
Welsh Springer Spaniel,Sporting,Stubborn
Welsh Springer Spaniel,Sporting, Friendly
Welsh Springer Spaniel,Sporting, Affectionate
Welsh Springer Spaniel,Sporting, Loyal
Welsh Springer Spaniel,Sporting, Playful
Welsh Springer Spaniel,Sporting, Active
West Highland White Terrier,Terrier,Hardy
West Highland White Terrier,Terrier, Friendly
West Highland White Terrier,Terrier, Alert
West Highland White Terrier,Terrier, Independent
West Highland White Terrier,Terrier, Gay
West Highland White Terrier,Terrier, Active
West Highland White Terrier,Terrier, Courageous
Whippet,Hound,Friendly
Whippet,Hound, Affectionate
Whippet,Hound, Lively
Whippet,Hound, Gentle
Whippet,Hound, Intelligent
Whippet,Hound, Quiet
White Shepherd,none,Self-confidence
White Shepherd,none, Aloof
White Shepherd,none, Fearless
White Shepherd,none, Alert
White Shepherd,none, Companionable
White Shepherd,none, Eager
Wire Fox Terrier,none,Fearless
Wire Fox Terrier,none, Friendly
Wire Fox Terrier,none, Bold
Wire Fox Terrier,none, Keen
Wire Fox Terrier,none, Alert
Wire Fox Terrier,none, Quick
Wirehaired Pointing Griffon,Sporting,Loyal
Wirehaired Pointing Griffon,Sporting, Gentle
Wirehaired Pointing Griffon,Sporting, Vigilant
Wirehaired Pointing Griffon,Sporting, Trainable
Wirehaired Pointing Griffon,Sporting, Proud
Wirehaired Vizsla,Sporting,none
Xoloitzcuintli,Non-Sporting,Cheerful
Xoloitzcuintli,Non-Sporting, Alert
Xoloitzcuintli,Non-Sporting, Companionable
Xoloitzcuintli,Non-Sporting, Intelligent
Xoloitzcuintli,Non-Sporting, Protective
Xoloitzcuintli,Non-Sporting, Calm
Yorkshire Terrier,Toy,Bold
Yorkshire Terrier,Toy, Independent
Yorkshire Terrier,Toy, Confident
Yorkshire Terrier,Toy, Intelligent
Yorkshire Terrier,Toy, Courageous
