,Dog Breed,ID Code,Breed Group,Temperament,Weight,Height,Bred For,Life Span,Origin,Country Code,Reference Image ID
0,Affenpinscher,1,Toy,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",6 - 13,9 - 11.5,"Small rodent hunting, lapdog",10 - 12 years,"Germany, France",,BJa4kxc4X
1,Afghan Hound,2,Hound,"Aloof, Clownish, Dignified, Independent, Happy",50 - 60,25 - 27,Coursing and hunting,10 - 13 years,"Afghanistan, Iran, Pakistan",AG,hMyT4CDXR
2,African Hunting Dog,3,none,"Wild, Hardworking, Dutiful",44 - 66,30,A wild pack animal,11 years,,,rkiByec47
3,Airedale Terrier,4,Terrier,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous",40 - 65,21 - 23,"Badger, otter hunting",10 - 13 years,"United Kingdom, England",,1-7cgoZSh
4,Akbash Dog,5,Working,"Loyal, Independent, Intelligent, Brave",90 - 120,28 - 34,Sheep guarding,10 - 12 years,,,26pHT3Qk7
5,Akita,6,Working,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",65 - 115,24 - 28,Hunting bears,10 - 14 years,none,,BFRYBufpm
6,Alapaha Blue Blood Bulldog,7,Mixed,"Loving, Protective, Trainable, Dutiful, Responsible",55 - 90,18 - 24,Guarding,12 - 13 years,none,,33mJ-V3RX
7,Alaskan Husky,8,Mixed,"Friendly, Energetic, Loyal, Gentle, Confident",38 - 50,23 - 26,Sled pulling,10 - 13 years,none,,-HgpNnGXl
8,Alaskan Malamute,9,Working,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",65 - 100,23 - 25,"Hauling heavy freight, Sled pulling",12 - 15 years,none,,dW5UucTIW
9,American Bulldog,10,Working,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",60 - 120,22 - 27,none,10 - 12 years,none,,pk1AAdloG
10,American Bully,11,none,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",30 - 150,14 - 17,Family companion dog,8 – 15 years,none,US,sqQJDtbpY
11,American Eskimo Dog,12,Non-Sporting,"Friendly, Alert, Reserved, Intelligent, Protective",20 - 40,15 - 19,Circus performer,12 - 15 years,none,US,Bymjyec4m
12,American Eskimo Dog (Miniature),13,none,"Friendly, Alert, Reserved, Intelligent, Protective",7 - 10,9 - 12,Companionship,13 – 15 years,none,US,_gn8GLrE6
13,American Foxhound,14,Hound,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",65 - 75,21 - 28,"Fox hunting, scent hound",8 - 15 years,none,US,S14n1x9NQ
14,American Pit Bull Terrier,15,Terrier,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",30 - 60,17 - 21,Fighting,10 - 15 years,none,US,HkC31gcNm
15,American Staffordshire Terrier,16,Terrier,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",50 - 60,17 - 19,,12 - 15 years,none,US,rJIakgc4m
16,American Water Spaniel,17,Sporting,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",25 - 45,15 - 18,Bird flushing and retrieving,10 - 12 years,none,US,SkmRJl9VQ
17,Anatolian Shepherd Dog,18,Working,"Steady, Bold, Independent, Confident, Intelligent, Proud",80 - 150,27 - 29,Livestock herding,11 - 13 years,none,,BJT0Jx5Nm
18,Appenzeller Sennenhund,19,none,"Reliable, Fearless, Energetic, Lively, Self-assured",48 - 55,20 - 22,"Herding livestock, pulling carts, and guarding the farm",12 – 14 years,none,,HkNkxlqEX
19,Australian Cattle Dog,21,Herding,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",44 - 62,17 - 20,"Cattle herding, herding trials",12 - 14 years,none,AU,IBkYVm4v1
20,Australian Kelpie,22,Herding,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",31 - 46,17 - 20,"Farm dog, Cattle herding",10 - 13 years,none,AU,Hyq1ge9VQ
21,Australian Shepherd,23,Herding,"Good-natured, Affectionate, Intelligent, Active, Protective",35 - 65,18 - 23,Sheep herding,12 - 16 years,none,AU,B1-llgq4m
22,Australian Terrier,24,Terrier,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",14 - 16,10 - 11,"Cattle herdering, hunting snakes and rodents",15 years,none,AU,r1Ylge5Vm
23,Azawakh,25,Hound,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",33 - 55,23 - 29,"Livestock guardian, hunting",10 - 13 years,none,,SkvZgx94m
24,Barbet,26,none,"Obedient, Companionable, Intelligent, Joyful",40 - 65,20 - 26,Hunting water game,13 – 15 years,none,,HyWGexcVQ
25,Basenji,28,Hound,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",22 - 24,16 - 17,Hunting,10 - 12 years,none,,H1dGlxqNQ
26,Basset Bleu de Gascogne,29,Hound,"Affectionate, Lively, Agile, Curious, Happy, Active",35 - 40,13 - 15,Hunting on foot.,10 - 14 years,none,,BkMQll94X
27,Basset Hound,30,Hound,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",50 - 65,14,Hunting by scent,12 - 15 years,none,,Sy57xx9EX
28,Beagle,31,Hound,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",20 - 35,13 - 15,"Rabbit, hare hunting",13 - 16 years,none,,Syd4xxqEm
29,Bearded Collie,32,Herding,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",45 - 55,20 - 22,Sheep herding,12 - 14 years,none,,A09F4c1qP
30,Beauceron,33,Herding,"Fearless, Friendly, Intelligent, Protective, Calm",80 - 110,24 - 27.5,"Boar herding, hunting, guarding",10 - 12 years,none,,HJQ8ge5V7
31,Bedlington Terrier,34,Terrier,"Affectionate, Spirited, Intelligent, Good-tempered",17 - 23,15 - 16,"Killing rat, badger, other vermin",14 - 16 years,none,,ByK8gx947
32,Belgian Malinois,36,Herding,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",40 - 80,22 - 26,Stock herding,12 - 14 years,none,,r1f_ll5VX
33,Belgian Tervuren,38,Herding,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",40 - 65,22 - 26,"Guarding, Drafting, Police work.",10 - 12 years,none,,B1KdxlcNX
34,Bernese Mountain Dog,41,Working,"Affectionate, Loyal, Intelligent, Faithful",65 - 120,23 - 27.5,Draft work,7 - 10 years,none,,S1fFlx5Em
35,Bichon Frise,42,Non-Sporting,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",10 - 18,9.5 - 11.5,Companion,15 years,none,,HkuYlxqEQ
36,Black and Tan Coonhound,43,Hound,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",65 - 100,23 - 27,"Hunting raccoons, night hunting",10 - 12 years,none,,HJAFgxcNQ
37,Bloodhound,45,Hound,"Stubborn, Affectionate, Gentle, Even Tempered",80 - 110,23 - 27,Trailing,8 - 10 years,none,,Skdcgx9VX
38,Bluetick Coonhound,47,Hound,"Friendly, Intelligent, Active",45 - 80,21 - 27,Hunting with a superior sense of smell.,12 - 14 years,none,,rJxieg9VQ
39,Boerboel,48,Working,"Obedient, Confident, Intelligent, Dominant, Territorial",110 - 200,22 - 27,"Guarding the homestead, farm work.",10 - 12 years,none,,HyOjge5Vm
40,Border Collie,50,Herding,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",30 - 45,18 - 22,Sheep herder,12 - 16 years,none,,sGQvQUpsp
41,Border Terrier,51,Terrier,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",11.5 - 15.5,11 - 16,"Fox bolting, ratting",12 - 14 years,none,,HJOpge9Em
42,Boston Terrier,53,Non-Sporting,"Friendly, Lively, Intelligent",10 - 25,16 - 17,"Ratting, Companionship",11 - 13 years,none,,rkZRggqVX
43,Bouvier des Flandres,54,Herding,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",70 - 110,23.5 - 27.5,Cattle herding,10 - 15 years,none,,Byd0xl5VX
44,Boxer,55,Working,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",50 - 70,21.5 - 25,"Bull-baiting, guardian",8 - 10 years,none,,ry1kWe5VQ
45,Boykin Spaniel,56,Sporting,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",25 - 40,14 - 18,Turkey retrieving,10 - 14 years,none,,ryHJZlcNX
46,Bracco Italiano,57,Sporting,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",55 - 88,21.5 - 26.5,Versatile gun dog,10 - 12 years,none,,S13yZg5VQ
47,Briard,58,Herding,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",70 - 90,22 - 27,"Herding, guarding sheep",10 - 12 years,none,,rkVlblcEQ
48,Brittany,59,Sporting,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",30 - 45,17.5 - 20.5,"Pointing, retrieving",12 - 14 years,none,,HJWZZxc4X
49,Bull Terrier,61,Terrier,"Trainable, Protective, Sweet-Tempered, Keen, Active",50 - 70,21 - 22,"Bull baiting, Fighting",10 - 12 years,none,,VSraIEQGd
50,Bull Terrier (Miniature),62,none,"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",25 - 33,10 - 14,An elegant man's fashion statement,11 – 14 years,none,,BkKZWlcVX
51,Bullmastiff,64,Working,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",100 - 130,24 - 27,Estate guardian,8 - 12 years,none,,r1ifZl5E7
52,Cairn Terrier,65,Terrier,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",13 - 14,9 - 10,"Bolting of otter, foxes, other vermin",14 - 15 years,none,,Sk7Qbg9E7
53,Cane Corso,67,Working,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",88 - 120,23.5 - 27.5,"Companion, guard dog, and hunter",10 - 11 years,none,,r15m-lc4m
54,Cardigan Welsh Corgi,68,Herding,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",25 - 38,10.5 - 12.5,Cattle droving,12 - 14 years,none,,SyXN-e9NX
55,Catahoula Leopard Dog,69,Herding,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",50 - 95,20 - 26,Driving livestock,10 - 12 years,none,,BJcNbec4X
56,Caucasian Shepherd (Ovcharka),70,Working,"Alert, Quick, Dominant, Powerful, Calm, Strong",80 - 100,24 - 33.5,"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",10 - 12 years,none,,r1rrWe5Em
57,Cavalier King Charles Spaniel,71,Toy,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",13 - 18,12 - 13,"Flushing small birds, companion",10 - 14 years,none,,HJRBbe94Q
58,Chesapeake Bay Retriever,76,Sporting,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",55 - 80,21 - 26,Water Retriever,10 - 13 years,none,,9BXwUeCc2
59,Chinese Crested,78,Toy,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",10 - 13,11 - 13,"Ratting, lapdog, curio",10 - 14 years,none,,B1pDZx9Nm
60,Chinese Shar-Pei,79,Non-Sporting,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",45 - 60,18 - 20,Fighting,10 years,none,,B1ruWl94Q
61,Chinook,80,Working,"Friendly, Alert, Dignified, Intelligent, Calm",50 - 90,22 - 26,Sled pulling,12 - 15 years,none,,Sypubg54Q
62,Chow Chow,81,Non-Sporting,"Aloof, Loyal, Independent, Quiet",40 - 70,17 - 20,"Guardian, cart pulling, hunting",12 - 15 years,none,,ry8KWgqEQ
63,Clumber Spaniel,84,Sporting,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",55 - 85,17 - 20,"Bird flushing, retrieving",10 - 12 years,none,,rkeqWgq4Q
64,Cocker Spaniel,86,Sporting,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",20 - 30,14 - 15,"Bird flushing, retrieving",12 - 15 years,none,,1lFmrzECl
65,Cocker Spaniel (American),87,Sporting,"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",20 - 30,14 - 15,Hunting the American woodcock,12 - 15 years,none,,HkRcZe547
66,Coton de Tulear,89,Non-Sporting,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",9 - 15,9 - 11,"Accompanying ladies on long sea voyages, ratters onboard ship.",13 - 16 years,none,,SyviZlqNm
67,Dalmatian,92,Non-Sporting,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",50 - 55,19 - 23,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,10 - 13 years,none,,SkJ3blcN7
68,Doberman Pinscher,94,Working,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",66 - 88,24 - 28,Guardian,10 years,none,,HyL3bl94Q
69,Dogo Argentino,95,Working,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",80 - 100,23.5 - 27,Big-game hunting,10 - 12 years,none,,S1nhWx94Q
70,Dutch Shepherd,98,none,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",50 - 70,22 - 24.5,"Farms, watchdog, guard duty",15 years,none,,BkE6Wg5E7
71,English Setter,101,Sporting,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",45 - 80,24 - 25,"Bird setting, retrieving",12 years,none,,By4A-eqVX
72,English Shepherd,102,Working,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",44 - 66,18 - 23,"Herding & guarding livestock, farm watch dog",10 - 13 years,none,,H1QyMe5EQ
73,English Springer Spaniel,103,Sporting,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",35 - 50,19 - 20,"Bird flushing, retrieving",12 - 14 years,none,,Hk0Jfe5VQ
74,English Toy Spaniel,104,Toy,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",8 - 14,10,Companion of kings,10 - 12 years,none,,SkIgzxqNQ
75,English Toy Terrier,105,none,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",6 - 8,10 - 12,Rat-baiting,12 - 13 years,none,,SJ6eMxqEQ
76,Eurasier,107,Non-Sporting,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",40 - 70,20.5 - 23.5,Companionship,12 - 14 years,none,,S1VWGx9Nm
77,Field Spaniel,108,Sporting,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",35 - 50,17 - 18,"Bird flushing, retrieving",11 - 15 years,none,,SkJfGecE7
78,Finnish Lapphund,110,Herding,"Friendly, Keen, Faithful, Calm, Courageous",33 - 53,16 - 21,Herding reindeer,12 - 15 years,none,,S1KMGg5Vm
79,Finnish Spitz,111,Non-Sporting,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",23 - 28,15.5 - 20,"Hunting birds, small mammals",12 - 15 years,none,,3PjHlQbkV
80,French Bulldog,113,Non-Sporting,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",28,11 - 12,Lapdog,9 - 11 years,none,,HyWNfxc47
81,German Pinscher,114,Working,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",25 - 45,17 - 20,"Watchdog, Hunting vermin on the farm.",12 - 14 years,none,,B1u4zgqE7
82,German Shepherd Dog,115,Herding,"Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",50 - 90,22 - 26,"Herding, Guard dog",10 - 13 years,none,,SJyBfg5NX
